/PROG  PLUSWAAM2	
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[716]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.89  mm,	Y =   -23.84  mm,	Z =   -49.59  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[717]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.25  mm,	Y =   -20.09  mm,	Z =   -49.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[718]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.88  mm,	Y =   -53.15  mm,	Z =   -52.41  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[719]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.27  mm,	Y =   -52.2  mm,	Z =   -37.11  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[720]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.62  mm,	Y =   10.03  mm,	Z =   -22.46  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[721]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.99  mm,	Y =   9.52  mm,	Z =   -46.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[722]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.93  mm,	Y =   -1.53  mm,	Z =   -47.42  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[723]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.25  mm,	Y =   -4.96  mm,	Z =   -47.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[724]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.62  mm,	Y =   14.2  mm,	Z =   -45.92  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[725]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.85  mm,	Y =   18.22  mm,	Z =   -45.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[726]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.72  mm,	Y =   -8.56  mm,	Z =   -48.12  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[727]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.21  mm,	Y =   -11.71  mm,	Z =   -48.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[728]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.65  mm,	Y =   21.16  mm,	Z =   -45.28  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[729]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.11  mm,	Y =   23.4  mm,	Z =   -45.08  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[730]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.64  mm,	Y =   -55.81  mm,	Z =   -52.68  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[731]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   728.94  mm,	Y =   -57.89  mm,	Z =   -52.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[732]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.38  mm,	Y =   26.04  mm,	Z =   -44.84  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[733]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   725.68  mm,	Y =   27.78  mm,	Z =   -44.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[734]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   725.24  mm,	Y =   -59.42  mm,	Z =   -53.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[735]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.48  mm,	Y =   -59.62  mm,	Z =   -53.09  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[736]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   722.28  mm,	Y =   27.48  mm,	Z =   -44.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[737]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.64  mm,	Y =   25.06  mm,	Z =   -44.97  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[738]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   718.06  mm,	Y =   -56.04  mm,	Z =   -52.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[739]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   714.57  mm,	Y =   -52.57  mm,	Z =   -52.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[740]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   715.26  mm,	Y =   20.91  mm,	Z =   -45.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[741]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   711.44  mm,	Y =   17.83  mm,	Z =   -45.7  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[742]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   710.91  mm,	Y =   -49.41  mm,	Z =   -52.15  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[743]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   707.63  mm,	Y =   -46.18  mm,	Z =   -51.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[744]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   707.91  mm,	Y =   13.75  mm,	Z =   -46.1  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[745]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   704.25  mm,	Y =   11.56  mm,	Z =   -46.32  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[746]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.98  mm,	Y =   -43.5  mm,	Z =   -51.61  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[747]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.22  mm,	Y =   -46.24  mm,	Z =   -51.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[748]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   700.59  mm,	Y =   14.36  mm,	Z =   -46.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[749]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   697.29  mm,	Y =   17.71  mm,	Z =   -45.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[750]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   696.84  mm,	Y =   -49.74  mm,	Z =   -52.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[751]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   693.28  mm,	Y =   -52.89  mm,	Z =   -52.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[752]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   693.6  mm,	Y =   21.58  mm,	Z =   -45.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[753]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.97  mm,	Y =   25.25  mm,	Z =   -45.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[754]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   689.49  mm,	Y =   -57.36  mm,	Z =   -52.99  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[755]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   685.93  mm,	Y =   -60.91  mm,	Z =   -53.35  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[756]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   686.4  mm,	Y =   28.11  mm,	Z =   -44.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[757]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   682.72  mm,	Y =   27.97  mm,	Z =   -44.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[758]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   682.2  mm,	Y =   -59.21  mm,	Z =   -53.2  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[759]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   678.55  mm,	Y =   -57.58  mm,	Z =   -53.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[760]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   679.06  mm,	Y =   26.26  mm,	Z =   -45.01  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[761]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.56  mm,	Y =   24.27  mm,	Z =   -45.21  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[762]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.19  mm,	Y =   -55.35  mm,	Z =   -52.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[763]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.71  mm,	Y =   -53.21  mm,	Z =   -52.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[764]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.98  mm,	Y =   -19.74  mm,	Z =   -49.45  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[765]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.48  mm,	Y =   -23.22  mm,	Z =   -49.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[766]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.06  mm,	Y =   -49.73  mm,	Z =   -52.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[767]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.78  mm,	Y =   -46.3  mm,	Z =   -52.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[768]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.7  mm,	Y =   -26.54  mm,	Z =   -50.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[769]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.21  mm,	Y =   -30.44  mm,	Z =   -50.52  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[770]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.1  mm,	Y =   -41.08  mm,	Z =   -51.54  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[771]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.08  mm,	Y =   -41.89  mm,	Z =   -42.98  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[772]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.36  mm,	Y =   24.05  mm,	Z =   -28.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[773]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.5  mm,	Y =   21.55  mm,	Z =   -45.49  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[774]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.14  mm,	Y =   -11.78  mm,	Z =   -48.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[775]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.38  mm,	Y =   -8.29  mm,	Z =   -48.37  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[776]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.55  mm,	Y =   18.62  mm,	Z =   -45.78  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[777]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.2  mm,	Y =   14.75  mm,	Z =   -46.17  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[778]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.0  mm,	Y =   -4.88  mm,	Z =   -48.05  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[779]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.54  mm,	Y =   -1.38  mm,	Z =   -47.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[780]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.63  mm,	Y =   9.8  mm,	Z =   -46.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[781]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.26  mm,	Y =   15.96  mm,	Z =   -22.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
/END
